song_id,song_length,genre_ids,artist_name,composer,lyricist,language
CXoTN1eb7AI+DntdU1vbcwGRV4SCIDxZu+YD8JP8r4E=,247640,465,å¼µä¿¡å“² (Jeff Chang),è‘£è²ž,ä½•å•Ÿå¼˜,3
o0kFgae9QtnYgRkVPqLJwa05zIhRlUjfF7O1tDw0ZDU=,197328,444,BLACKPINK,TEDDY|  FUTURE BOUNCE|  Bekuh BOOM,TEDDY,31
DwVvVurfpuz+XPuFvucclVQEyPqcpUkHR0ne1RQzPs0=,231781,465,SUPER JUNIOR,,,31
dKMBWoZyScdxSkihKG+Vf47nc18N9q4m58+b4e7dSSE=,273554,465,S.H.E,æ¹¯å°åº·,å¾ä¸–ç,3
W3bqWd3T+VeHFzHAUfARgW9AvVRaF4N5Yzm4Mr6Eo/o=,140329,726,è²´æ—ç²¾é¸,Traditional,Traditional,52
kKJ2JNU5h8rphyW21ovC+RZU+yEHPM+3w85J37p7vEQ=,235520,864|857|850|843,è²´æ—ç²¾é¸,Joe Hisaishi,Hayao Miyazaki,17
N9vbanw7BSMoUgdfJlgX1aZPE1XZg8OS1wf88AQEcMc=,226220,458,ä¼ä½° & China Blue,Jonathan Lee,,3
GsCpr618xfveHYJdo+E5SybrpR906tsjLMeKyrCNw8s=,276793,465,å…‰è‰¯ (Michael Wong),å…‰è‰¯,å½­è³‡é–”,3
oTi7oINPX+rxoGp+3O6llSltQTl80jDqHoULfRoLcG4=,228623,465,æž—ä¿Šå‚‘ (JJ Lin),JJ Lin,Wu Qing Feng,3
btcG03OHY3GNKWccPP0auvtSbhxog/kllIIOx5grE/k=,232629,352|1995,Kodaline,Stephen Garrigan| Mark Prendergast| Vincent May| Jacknife Lee| Jason Boland,Stephen Garrigan| Mark Prendergast| Vincent May| Jacknife Lee| Jason Boland,52
HulM/OaHgD5kUyjNQjDUf8VZdsy7h4EJUIff79Cifwo=,272544,2157,D.L ç¾…æ™‚è± (Daniel Lo),é™³å‰å¼·,é™³å‰å¼·,10
wypPzqFNdUJAqyBVxmFGaK4z7krUNWr5YqA0q0wi9eE=,254880,465,ç™½å®‰ (Ann),ç™½å®‰,ç™½å®‰,3
fAZLdfQaLG76a6Ei4alt1eSjBM9rshQkiQEC6+n+y08=,180871,726,Littlesong,Michael William Balfe,,-1
tqBlH4r/q1Tf6C5+C6ucjGlLjMbfu5yjqB6ifRzy5dc=,257602,458,è”¡æ—»ä½‘ (Evan Yo),è”¡æ—»ä½‘,é™³ä¿¡å»¶,3
an6EdIr+Z+KbqIVQiXn5PKkcXncefQ7hhWONseRuub4=,282697,359,Coldplay,Chris Martin| Guy Berryman| Jonny Buckland| Mikkel S Eriksen| Will Champion| Tor Erik Hermansen,,52
J2MFmy8iF94mExWfRWE3KxsMZB+ZIedV5liqZoSrERQ=,221518,359,Maggie Rogers,Maggie Rogers| Nicholas Das,,52
MrRilXQwoUAcoAf0N3RT82qX2/us/wEhYDXE+ZTIW5o=,199157,458,å°ç”·å­©æ¨‚åœ˜ (Men Envy Children),"Skot Suyamaé™¶å±±/""è”¡è©©è•“ Dominique Tsai""",ç¨‹æ‡·æ˜Œ Vince Cheng,3
OcG4Ya7iXmVMCMy24C5wxDMtr9w6WQZiFaN0uq6zdTk=,169430,465,BIGBANG,TAEYANG| TEDDY,G-DRAGON| T.O.P| TEDDY,3
JcHIgDP5ivyqYIn7RxfXM13eWwOzcoxkWosSauz6RbU=,374027,726,White Noise,,,-1
